GRAPH,TAG,LEM,ORTH
à base de,PREP,,
à bon droit,ADV,,
à bord,ADV,,
à bord de,PREP,,
à bout de,PREP,,
à bout de force,ADJ,,
à bout portant,ADV,,
à brûle-pourpoint,ADV,,
a capella,ADV,,
a cappella,ADV,,
à cause de,PREP,,
à cet égard,PREP,,
à chaque fois,ADV,,
à chaque fois que,CONJsub,,
à cloche-pied,ADV,,
à compter de,PREP,,
à condition de,PREP,,
a contrario,ADV,,
à côté de,PREP,,
à coup de,PREP,,
à coup sûr,ADV,,
à défaut de,PREP,,
à dessein de,PREP,,
à destination de,PREP,,
à fin de,PREP,,
à fond,ADV,,
à fond,ADV,,
à force de,PREP,,
a fortiori,ADV,,
à fortiori,ADV,,
a giorno,ADV,,
à giorno,ADV,,
à glagla,ADV,,
à grand renfort de,PREP,,
à haute voix,ADV,,
à jeun,ADV,,
à jeun,ADV,,
à juste titre,ADV,,
à l'autre bout de,PREP,,
à l'aveuglette,ADV,,
à l'aveuglette,ADV,,
à l'égard de,PREP,,
à l'encan,ADV,,
à l'encan,ADV,,
à l'envi,ADV,,
à l'envi,ADV,,
à l'improviste,ADV,,
à l'improviste,ADV,,
à l'instant même,ADV,,
à l’adresse de,PREP,,
à l’aide de,PREP,,
à l’appui de,PREP,,
à l’aulne de,PREP,,
à l’aune de,PREP,,
à l’avenant,PREP,,
à l’effet de,PREP,,
à l’égal de,PREP,,
à l’égard de,PREP,,
à l’encontre,PREP,,
à l’endroit de,PREP,,
à l’entour de,PREP,,
à l’épreuve de,PREP,,
à l’exemple de,PREP,,
à l’extérieur de,PREP,,
à l’imitation de,PREP,,
à l’instant,ADV,,
à l’instar de,PREP,,
à l’intérieur de,PREP,,
à l’ombre de,PREP,,
à l’opposé de,PREP,,
à l’unisson,PREP,,
à la condition de,PREP,,
à la fois,ADV,,
à la longue,ADV,,
à la lumière de,PREP,,
à la mémoire de,PREP,,
à la place de,PREP,,
à la réserve de,PREP,,
à la saint-glinglin,ADV,,
à la sortie de,PREP,,
à la suite de,PREP,,
à la vue de,PREP,,
à la zeub,PREP,,
à leur encontre,ADV,,
à long terme,ADV,,
à lurelure,ADV,,
à mon encontre,ADV,,
à notre encontre,ADV,,
à nouveau,ADV,,
à NUM fois,ADV,,
à part,PREP,,
à part ça,PREP,,
à partir de,PREP,,
à partir de là,PREP,,
à peine,ADV,,
à peine de,PREP,,
à perte de vue,ADV,,
à peu près,ADV,,
a posteriori,ADV,,
à posteriori,ADV,,
à présent,ADV,,
a priori,ADV,,
a priori,SUB,,
à priori,ADV,,
à propos de,PREP,,
à proprement parler,ADV,,
à quoi bon,ADVquest,,
à raison de,PREP,,
à ras,ADJ,,
à ras bord,ADV,,
à rebours,ADV,,
à rebours de,PREP,,
à rebrousse-poil,ADV,,
à sens unique,ADV,,
à son encontre,ADV,,
à tâtons,ADV,,
à terme,PREP,,
à tire-larigot,ADV,,
à titre de,PREP,,
à ton encontre,ADV,,
à touche-touche,ADV,,
à travers,PREP,,
à tue-tête,ADV,,
à valeurs dans,PREP,,
à voir,PREP,,
à voix basse,ADV,,
à voix haute,ADV,,
à votre encontre,ADV,,
à vrai dire,ADV,,
au premier chef,ADV,,
au premier abord,ADV,,
au bas,ADV,,
au bas de,PREP,,
au beau milieu de,PREP,,
au bord de,PREP,,
au bout de,PREP,,
au cas où,CONJsub,,
au contraire,ADV,,
au contraire de,PREP,,
au cours de,PREP,,
au delà,,,au-delà
au-delà,ADV,,
au dépourvu,ADV,,
au détriment de,PREP,,
au droit de,PREP,,
au lieu de,PREP,,
au lieu et place de,PREP,,
au milieu de,PREP,,
au moins,ADV,,
au moment de,PREP,,
au moment où,PREP,,
au moyen de,PREP,,
au niveau de,PREP,,
au nom de,PREP,,
au préjudice de,PREP,,
au prétexte de,PREP,,
au prix de,PREP,,
au ras de,PREP,,
au rebours de,PREP,,
au regard de,PREP,,
au risque de,PREP,,
au sein de,PREP,,
au sens étroit,ADV,,
au sens figuré,ADV,,
au sens large,ADV,,
au sens propre,ADV,,
au sortir de,PREP,,
au spectacle de,PREP,,
au sujet de,PREP,,
au temps de,PREP,,
au travers,PREP,à travers,
au travers de,PREP,,
au vu de,PREP,,
au vu et au su de,PREP,,
au vu et su de,PREP,,
autrement dit,ADVconj,,
autrement dire,,,autrement dit
aux aguets,ADV,,
aux dépens de,PREP,,
aux fins de,PREP,,
aux lieu et place de,PREP,,
aux portes de,PREP,,
aux yeux de,PREP,,
académie des sciences,,,Académie des Sciences
Académie des Sciences,SUB,,
académie des sciences morales,,,Académie des Sciences morales et politiques
Académie des Sciences morales,,,Académie des Sciences morales et politiques
académie des sciences morales et politiques,,,Académie des Sciences morales et politiques
Académie des Sciences morales et politiques,SUB,,
acid jazz,SUB,,
acte sexuel,SUB,,
actes sexuels,,,acte sexuel
action painting,SUB,,
ad hoc,ADJ,,
administrateur général,SUB,,
affaires étrangères,,,Affaires étrangères
Affaires étrangères,SUB,,
afin de,PREP,,
afin que,CONJsub,,
after shave,SUB,,
agent de change,SUB,,
agents de change,SUB,,
agnus dei,SUB,,
aide de camp,SUB,,
air bag,SUB,,
aller aller,EXCL,,
aller droit,VERB,,
aller de soi,VERB,,
allez allez,EXCL,,
allons allons,EXCL,,
alors que,CONJcoord,,
alter ego,SUB,,
Altesse,NAMEpers,,
Altesse Royale,NAMEpers,,
amour propre,SUB,,
appareil photo,SUB,,
après que,CONJsub,,
argent de poche,SUB,,
arrêt maladie,SUB,,
arrière-train,SUB,,
assemblée générale,SUB,,
au-dedans de,PREP,,
au-dessous de,PREP,,
aujourd'hui,ADVconj,,
au premier abord,ADV,,
auprès de,PREP,,
auquel cas,CONJcoord,,
aussi peu que,PREP,,
autour de,PREP,,
autre chose,SUB,,
autre part,ADV,,
autrement dit,ADVconj,,
av. J.-C.,NUM,,
avant J.-C.,,,av. J.-C.
avant de,PREP,,
avant même que,CONJsub,,
avant que,CONJsub,,
avant que de,PREP,,
avocat général,SUB,,
avoir l'air,VERB,,
avoir lieu,VERB,,
ayants droit,SUB,,
back up,SUB,,
bain de mer,SUB,,
bains de mer,SUB,,
bande à part,SUB,,
bas de page,SUB,,
bas ventre,,,bas-ventre
bas-ventre,SUB,,
beat generation,SUB,,
beau fils,,,beau-fils
beau frère,,,beau-frère
beau père,,,beau-père
beau temps,SUB,,
beaucoup de,DETindef,,
beaux esprits,,,bel esprit
bec de gaz,SUB,,
becs de gaz,SUB,,
bel canto,SUB,,
bel esprit,SUB,,
belle fille,,,belle-fille
belle lurette,SUB,,
belle mère,,,belle-mère
belle sœur,,,belle-sœur
best of,SUB,,
bien entendu,ADV,,
bien loin de,PREP,,
bien que,CONJsub,,
bien sûr,ADV,,
big band,SUB,,
big bang,SUB,,
birth control,SUB,,
bla bla,SUB,,
bloody mary,SUB,,
blouson de cuir,SUB,,
blue jeans,SUB,,
blue note,SUB,,
boîte aux lettres,SUB,,
bombe atomique,SUB,,
bon cœur,SUB,,
bon Dieu,EXCL,,
bon goût,SUB,,
bon gré,SUB,,
bon gré mal gré,ADV,,
bon marché,ADJ,,
bon point,SUB,,
bon sens,SUB,,
bon vieux temps,SUB,,
bonne conscience,SUB,,
bonne femme,SUB,,
bonne foi,SUB,,
bonne fortune,SUB,,
bonne humeur,SUB,,
bonne manière,SUB,,
bonne part,SUB,,
bonne volonté,SUB,,
bonnes volontés,SUB,bonne volonté,
bonnes gens,SUB,,
bordel de merde,EXCL,,
bouche bée,SUB,,
bouton d’or,SUB,,
bras dessus bras dessous,ADV,,
brown sugar,SUB,,
bubble gum,SUB,,
buen retiro,SUB,,
BIE,NAMEorg,,
Bureau international d’Éducation,,,BIE
Bureau international d’Education,,,BIE
Bureau international d’éducation,,,BIE
by night,ADJ,,
c'est-à-dire,ADVconj,c'est-à-dire,
c'est à dire,ADVconj,c'est-à-dire,
cabinet de toilette,SUB,,
café au lait,SUB,,
cage d’escalier,SUB,,
call girl,SUB,,
call girls,SUB,,
canadian river,SUB,,
caput mortuum,SUB,,
carte postale,SUB,,
cartes postales,SUB,carte postale,,
cas particulier,SUB,,
casus belli,SUB,,
ce dernier,PROindef,,
cela supposé,PREP,,
celle ci,,,celle-ci
celle là,,,celle-là
celle-ci,PROdem,,
celle-là,PROdem,,
celui ci,,,celui-ci
celui là,,,celui-là
celui-ci,PROdem,,
celui-là,PROdem,,
centrale nucléaire,SUB,,
centrales nucléaires,SUB,centrale nucléaire,
cependant que,CONJsub,,
ces derniers,PROindef,,
cette dernière,PROindef,,
cette fois ci,ADVconj,,
cette fois là,ADVconj,,
cette fois où,CONJcoord,,
cette fois-ci,,,cette fois ci
cette fois-là,,,cette fois ci
ceux ci,,,ceux-ci
ceux là,,,ceux-là
chambre à coucher,SUB,,
Chambre des députés,SUB,,
champ de bataille,SUB,,
chapeau haut de forme,SUB,,
chaque fois,ADV,,
chaque fois que,CONJsub,,
check up,SUB,,
chef d'entreprise,SUB,,
chef d’État,SUB,,
chef d’état,,,chef d’État
chef de l’État,,,chef d’État
chefs d’État,SUB,chef d’État,
chefs d’état,,,chefs d’État
chefs de l’État,,,chefs d’État
chef d'oeuvre,,,chef-d'œuvre
chef d'œuvre,,,chef-d'œuvre
chef-d'oeuvre,,,chef-d'œuvre
chef-d'œuvre,SUB,,
chefs d'oeuvre,SUB,chef-d'œuvre,
chefs d'œuvre,SUB,chef-d'œuvre,chefs-d'œuvre
chefs-d'oeuvre,SUB,chef-d'œuvre,chefs-d'œuvre
chefs-d'œuvre,SUB,chef-d'œuvre,chefs-d'œuvre
chemin de fer,SUB,,
chemin de fer d'intérêt local,SUB,,
chemins de fer,SUB,chemin de fer,
chemise de nuit,SUB,,
chewing gum,SUB,,
chien de fusil,SUB,,
chop suey,SUB,,
chute libre,SUB,,
citizen band,SUB,,
clair de lune,SUB,,
clin d'œil,SUB,,
coffee shop,SUB,,
coin de l’oeil,SUB,,
coin de l’œil,SUB,,
comic book,SUB,,
comic books,SUB,,
commedia dell'arte,SUB,,
compte tenu de,PREP,,
conférence de presse,SUB,,
conformément à,PREP,,
connaissance de cause,SUB,,
conseil d'administration,SUB,,
Conseil d'État,SUB
conseil d'Etat,,,Conseil d'État
conseil d'etat,,,Conseil d'État
conseil d'état,,,Conseil d'État
conseil général,SUB,,
conseiller général,SUB,,
conséquemment à,PREP,,
contrairement à,PREP,,
corn flakes,SUB,,
corps de garde,SUB,,
côte à côte,ADV,,
coup d'épée,SUB,,
coup d'oeil,SUB,,
coup d'œil,SUB,,
coup de balai,SUB,,
coup de bâton,SUB,,
coup de feu,SUB,,
coup de foudre,SUB,,
coup de fil,SUB,,
coup de fusil,SUB,,
coup de main,SUB,,
coup de pied,SUB,,
coup de pistolet,SUB,,
coup de poing,SUB,,
coup de vent,SUB,,
coup sur coup,ADV,,
coups d'épée,SUB,,
coups d'oeil,SUB,,
coups d'œil,SUB,,
coups de balai,SUB,coup de balai
coups de bâton,SUB,coup de bâton
coups de feu,SUB,,
coups de fusil,SUB,coup de fusil
coups de main,SUB,,
coups de pied,SUB,,
coups de pistolet,SUB,,
coups de poings,SUB,,
coups de vent,SUB,,
coups et blessures,SUB,,
coups et blessures aggravés,SUB,,
cour d'assises,SUB,,
Cour suprême,NAMEorg,,
cour suprême,,,Cour suprême
courrier électronique,SUB,,
cri de joie,SUB,,
critique d'art,SUB,,
culture générale,SUB,,
curriculum vitae,SUB,,
d'abord,ADVconj,,
d'accord,ADVconj,,
d'ailleurs,ADV,,
d'autant que,CONJcoord,,
d'autre part,ADVconj,,
d'autres,PROindef,,
d'emblée,ADV,,
d'ordre général,ADJ,,
d'ores et déjà,ADVconj,,
d'un autre côté,PREP,,
d'un seul coup,ADVconj,,
d'une part,ADVconj,,
d’après,PREP,,
d’au milieu de,PREP,,
d’avec,PREP,,
d’entre,PREP,,
d’ici,PREP,,
dame patronnesse,SUB,,
dames patronnesses,SUB,,
dans l’optique de,PREP,,
dans la crainte de,PREP,,
dans la merde,ADV,,
dans une certaine mesure,ADV,,
dans une large mesure,ADV,,
dans la plupart des cas,ADV,,
dans le moment où,PREP,,
dans le moment que,PREP,,
dans le viseur de,PREP,,
dans l’état actuel,ADVconj,,
dare dare,ADV,,
de amicis,SUB,,
de auditu,ADV,,
de bon cœur,ADV,,
de bonne heure,ADVasp,,
de crainte de,PREP,,
de façon à,PREP,,
de facto,ADV,,
de guingois,ADV,,
de haut en bas,ADV,,
de la part de,PREP,,
de long en large,ADV,,
de manière à,PREP,,
de manière générale,ADVconj,,
de même,ADV,,
de même que,CONJcoord,,
de nouveau,ADV,,
demi-siècle,SUB,,
demi siècle,,,demi-siècle
demi-siècles,SUB,demi-siècle,
demi siècles,,,demi-siècles
de mon côté,PREP,,
de niveau avec,PREP,,
de par,PREP,,
de parmi,PREP,,
de peur de,PREP,,
de plano,ADV,,
de plein gré,ADV,,
de plus,ADVconj,,
de plus en plus,ADV,,
de préférence à,PREP,,
de prime abord,ADV,,
de profundis,SUB,,
de santis,SUB,,
de sorte que,CONJsub,,
de temps en temps,ADVasp,,
de toutes parts,ADV,,
de traviole,ADV,,
de visu,ADV,,
défense de,PREP,,
défini sur,PREP,,
delirium tremens,SUB,,
demander pardon,VERB,,
dernier soupir,SUB,,
des fois que,CONJsub,,
dès lors,ADVconj,,
dès lors que,CONJsub,,
dès que,CONJsub,,
deus ex machina,SUB,,
deux fois,ADVconj,,
deux fois par an,ADV,,
deux fois par mois,ADV,,
deux fois par semaine,ADV,,
devant notaire,PREP,,
devoir dire,VERB,,
dies irae,SUB,,
Dieu sait,PREP,,
dîner en ville,SUB,,
directeur général,SUB,,
direction générale,SUB,,
disque dur,SUB,,
donner lieu,VERB,,
donner l'ordre,VERB,,
donner l’impression,VERB,,
donner la main,VERB,,
drelin drelin,EXCL,,
droit d’ainesse,SUB,,
droits de l’homme,SUB,,
Droits de l’homme,,,droits de l’homme
du côté de,PREP,,
du fond du cœur,ADV,,
du haut en bas,ADV,,
du milieu de,PREP,,
du reste,ADVconj,,
du tac au tac,ADV,,
du temps que,PREP,,
du vivant de,PREP,,
eau minérale,SUB,,
ecce homo,ADV,,
éclat de rire,SUB,,
éclater de rire,VERB,,
éclats de rire,SUB,éclat de rire
École polytechnique,,,École Polytechnique
École Polytechnique,SUB,,
école primaire,SUB,,
écoles primaires,SUB,école primaire,
États-Unis d’Amérique,,,États-Unis,
empreinte digitale,SUB,,
empreintes digitales,SUB,empreinte digitale
en amont de,PREP,,
en apparence,ADVconj,,
en arrière,ADV,,
en arrière de,PREP,,
en aval de,PREP,,
en avant de,PREP,,
en bas,ADV,,
en bonne voie,ADV,,
en catimini,ADV,,
en ce qui concerne,PREP,,
en compagnie de,PREP,,
en comparaison de,PREP,,
en conformité de,PREP,,
en connaissance de cause,ADV,,
en conséquence de,PREP,,
en considération de,PREP,,
en cours de route,ADV,,
en d’autres termes,ADVconj,,
en deçà,ADV,,
en deçà de,PREP,,
en définitive,ADV,,
en dehors de,ADVconj,,
en dépit de,PREP,,
en dessous,PREP,,
en effet,ADVconj,,
en exécution de,PREP,,
en face,ADV,,
en face de,PREP,,
en fait de,PREP,,
en faveur de,ADV,,
en filigrane,ADV,,
en fin de compte,ADV,,
en fonction de,PREP,,
# en forme,ADV, # je m’en forme une idée,
en forme de,PREP,,
en friche,ADJ,,
en général,ADV,,
en grande partie,ADV,,
en guise de,PREP,,
en haut,ADV,,
en lieu et place de,PREP,,
en loucedé,ADV,,
en marge,ADV,,
en marge de,PREP,,
en matière de,PREP,,
en même temps,ADV,,
en même temps que,PREP,,
en mémoire de,PREP,,
en outre,ADVconj,,
en partant,ADV,,
en particulier,ADV,,
en passant,ADV,,
en passe de,PREP,,
en permanence,ADV,,
en plein,ADV,,
en pleine,ADV,en plein,
en plein essor,ADV,,
en plein jour,ADV,,
en pleine connaissance de cause,ADV,,
en présence,ADV,,
en présence de,PREP,,
en proie à,PREP,,
en quelque sorte,ADV,,
en raison de,PREP,,
en réalité,ADVconj,,
en regard de,PREP,,
en retour,ADV,,
en revanche,ADVconj,,
en second lieu,ADVconj,,
en premier lieu,ADVconj,,
en sens contraire,ADV,,
en sorte que,CONJsub,,
en soi,ADV,,
en somme,ADVconj,,
en sus,ADV,,
en sus de,PREP,,
en tapinois,ADV,,
en tapinois,ADV,,
en tant que,CONJcoord,,
en terme de,PREP,,
en tous cas,ADVconj,,
en train de,ADV,,
en vain,ADV,,
en vérité,ADV,,
en vertu de,PREP,,
en vigueur,ADV,,
en vue de,PREP,,
encore une fois,ADVconj,,
enfant de choeur,,,enfant de chœur
enfant de chœur,SUB,,
enfants de choeur,,,enfants de chœur
enfants de chœur,SUB,enfant de chœur,
entenant de,PREP,,
entendre parler,VERB,,
entrer en ligne de compte,VERB,,
est-ce que,ADV,,
et caetera,,,etc.
et cætera,,,etc.
et cetera,,,etc.
et seq,ADV,,
étant donné,PREP,,
état civil,SUB,,
état d’âme,SUB,,
état d’esprit,SUB,,
état d’exception,SUB,,
état de choses,SUB,,
état de fait,SUB,,
état de grâce,SUB,,
état de nature,SUB,,
état de siège,SUB,,
être parti,VERB,partir,
être partis,VERB,partir,
être partie,VERB,partir,
être parties,VERB,partir,
être tenu,VERB,être tenu,
être tenus,VERB,être tenu,
être tenue,VERB,être tenu,
être tenues,VERB,être tenu,
eu égard à,PREP,,
ex abrupto,ADV,,
ex nihilo,ADV,,
face à,PREP,,
face à face,SUB,,
faire abstraction,VERB,,
faire face,VERB,,
faire grief,VERB,,
faire mine,VERB,,
faire place,VERB,,
faire partie,VERB,,
faire semblant,VERB,,
fast food,SUB,,
faute de,PREP,,
fauteuil roulant,SUB,,
faux monnayeurs,SUB,,
femme de chambre,SUB,,
femmes de chambre,SUB,femme de chambre,
five o'clock,SUB,,
flatus vocis,SUB,,
fond de l’âme,SUB,,
foreign office,SUB,,
fort bien,ADV,,
free jazz,SUB,,
fur et à mesure,SUB,,
garde champêtre,SUB,,
garde du corps,SUB,,
garde du roi,SUB,,
garde national,SUB,,
garde nationale,SUB,,
gardes du corps,SUB,garde du corps,
gardes du roi,SUB,garde du roi,
gardes nationaux,SUB,,
gare centrale,SUB,,
général en chef,SUB,,
gengis khan,SUB,,
genre humain,SUB,,
gens du monde,SUB,,
girl friend,SUB,,
goutte à goutte,ADV,,
gouverneur général,SUB,,
grâce à,PREP,,
grâces à,PREP,,
grain de beauté,SUB,,
grand chose,,,grand-chose
grand dieu,SUB,,
grand mère,,,grand-mère
grand oncle,,,grand-oncle
grand père,,,grand-père
grand seigneur,SUB,,
grand'chose,,,grand-chose
grand'mère,,,grand-mère
grand'père,,,grand-père
grand'tante,SUB,,
grands dieux,SUB,,
grands seigneurs,SUB,grand seigneur,
gratis pro deo,ADV,,
grève générale,SUB,,
grosso modo,ADV,,
guerre civile,SUB,,
guerre mondiale,SUB,,
