GRAPH,TAG,LEM,ORTH
guerres mondiales,SUB,guerre mondiale,
happy end,SUB,,
happy ends,SUB,,
happy few,SUB,,
hard edge,SUB,,
has been,SUB,,
haut de forme,,,haut-de-forme
haut fait,SUB,,
haut rang,SUB,,
haut-de-forme,SUB,,
haute vertu,SUB,,
hauts faits,SUB,haut fait,
hay hay,EXCL,,
hi hi,EXCL,,
hi hi hi,EXCL,,
hi hi hi hi,EXCL,,
hic et nunc,ADV,,
high life,SUB,,
high tech,ADJ,,
hold up,SUB,,
homme d’affaires,SUB,,
homme d’état,SUB,homme d’État,
homme d’État,SUB,,
hommes d’état,SUB,homme d’État,hommes d’État
hommes d’État,SUB,homme d’État,
homo erectus,SUB,,
homo habilis,SUB,,
hong kong,SUB,,
honnête homme,SUB,,
honnêtes gens,SUB,,
honoris causa,ADV,,
hors de,PREP,,
hot dog,SUB,,
hot dogs,SUB,,
hôtel de police,SUB,,
hôtel de ville,SUB,,
house music,SUB,,
il était une fois,ADV,,
il être possible que,PREP,,
il n’empêche que,PREP,,
il n’en reste pas moins que,PREP,,
il pourrait bien se faire que,PREP,,
il se pourrait que,PREP,,
il serait possible que,PREP,,
il y a,VERBaux,il y a,
il y avoir,VERBaux,il y a,
il y avait,VERBaux,il y a,
il y aura,VERBaux,il y a,
il y a eut,VERBaux,il y a,
in absentia,ADV,,
in abstracto,ADV,,
in anima vili,ADV,,
in cauda venenum,ADV,,
in extenso,ADV,,
in extremis,ADV,,
in illo tempore,PREP,,
in memoriam,ADV,,
in pace,SUB,,
in petto,ADV,,
in utero,ADV,,
in utero,ADJ,,
in vino veritas,ADV,,
in vitro,ADV,,
in vitro,ADJ,,
in vivo,ADV,,
inspecteur de police,SUB,,
instruction publique,SUB,,
intérêt général,SUB,,
intra muros,ADV,,
invisible piston,SUB,,
ipso facto,ADV,,
irish coffee,SUB,,
ite missa est,SUB,,
jet society,SUB,,
jeune fille,SUB,,
jeunes filles,SUB,jeune fille,
jeune homme,SUB,,
jeunes hommes,SUB,jeune homme,
jeunes gens,SUB,,
jouer le rôle de,VERB,,
jouer un rôle,VERB,,
jour après jour,ADV,,
jour de l'an,SUB,,
juge d’instruction,SUB,,
juge de paix,SUB,,
jusqu'à ce que,CONJsub,,
jusqu'à la fin,PREP,,
jusqu'à nouvel ordre,ADV,,
jusqu’au bout,ADV,,
jusqu’ici,ADV,,
jusques à,PREP,,
jusques et y compris,PREP,,
juste ciel,SUB,,
juste ciel,EXCL,,
Juste ciel,EXCL,,
kung fu,SUB,,
kyrie eleison,SUB,,
l'un,PROindef,,
l'une,PROindef,,
l’autre,PROindef,,
la cinquième,DETnum,,
la dernière,PROindef,,
la deuxième,DETnum,,
la dixième,DETnum,,
la douzième,DETnum,,
la fois où,CONJsub,,
la huitième,DETnum,,
la mienne,PROposs,,
la neuvième,DETnum,,
la onzième,DETnum,,
la plata,SUB,,
la plupart,PROindef,,
la plupart de,DETindef,,
la première,DETnum,,
la première fois,ADV,,
la quatrième,DETnum,,
la seconde,DETnum,,
la septième,DETnum,,
la sienne,PROposs,,
la sixième,DETnum,,
la tienne,PROposs,,
la treizième,DETnum,,
la troisième,DETnum,,
la vingtième,DETnum,,
lacryma christi,SUB,,
laisser passer,VERB,,
laisser tomber,VERB,,
le bon Dieu,NAMEgod,,
le cinquième,DETnum,,
le dernier,PROindef,,
le deuxième,DETnum,,
le diable soit de,PREP,,
le dixième,DETnum,,
le douzième,DETnum,,
le huitième,DETnum,,
le long de,PREP,,
le mien,PROposs,,
le moment venu,ADVconj,,
le neuvième,DETnum,,
le nôtre,PROposs,,
le onzième,DETnum,,
le premier,DETnum,,
le quatrième,DETnum,,
le second,DETnum,,
le second,DETnum,,
le septième,DETnum,,
le sien,PROposs,,
le sixième,DETnum,,
le tien,PROposs,,
le treizième,DETnum,,
le troisième,DETnum,,
le vingtième,DETnum,,
le vôtre,PROposs,,
légion d'honneur,SUB,,
les deux,DETnum,,
les deuxièmes,DETnum,,
les fois où,CONJsub,,
les fois que,CONJsub,,
les miennes,PROposs,,
les miens,PROposs,,
les nôtres,PROposs,,
les premières,DETnum,,
les premiers,DETnum,,
les secondes,DETnum,,
les seconds,DETnum,,
les siennes,PROposs,,
les siens,PROposs,,
les tiennes,PROposs,,
les tiens,PROposs,,
les trois,DETnum,,
les vôtres,PROposs,,
libre arbitre,SUB,,
lieutenant de police,SUB,,
ligne de compte,SUB,,
lieu-commun,,,lieu commun
lieu commun,SUB,,
lieux communs,SUB,lieu commun,
lieux-communs,,,lieux communs
lit de sangle,SUB,,
livre sterling,SUB,,
livres de rente,SUB,,
livres sterling,SUB,livre sterling,
loc. cit.,SUB,,
loin de,PREP,,
long terme,SUB,,
lors de,PREP,,
lutte des classes,SUB,,
machine à vapeur,SUB,,
made in,ADV,,
madre de dios,SUB,,
maison d'édition,SUB,,
maison d’arrêt,SUB,,
maison de campagne,SUB,,
maison de passe,SUB,,
maisons de passe,SUB,,
maître d'école,SUB,,
maître d'hôtel,SUB,,
maître de maison,SUB,,
maître de poste,SUB,,
maître des requêtes,SUB,,
maître queux,SUB,,
maîtresse de maison,SUB,,
mal à l’aise,ADJ,,
malade mental,SUB,,
maladie mentale,SUB,,
malgré tout,ADVconj,,
manque de,PREP,,
manu militari,ADV,,
marchand de vin,SUB,,
marchands de vin,SUB,,
maréchal des logis,SUB,,
maréchal des logis-chef,SUB,,
mass media,SUB,,
mater dolorosa,SUB,,
mauvais goût,SUB,,
mauvais sort,SUB,,
mauvaise conscience,SUB,,
mauvaise foi,SUB,,
mauvaise grâce,SUB,,
mauvaise humeur,SUB,,
maux de tête,SUB,,
mea culpa,SUB,,
melting pot,SUB,,
même quand,CONJsub,,
même si,CONJsub,,
mètres carrés,SUB,,
mettre en doute,VERB,,
mettre en examen,VERB,,
mettre en exergue,VERB,,
mettre en forme,VERB,,
mettre en garde,VERB,,
mettre en lumière,VERB,,
mettre en œuvre,VERB,,
mettre en peine,VERB,,
mettre en question,VERB,,
mettre la table,VERB,,
mezza voce,ADV,,
middle class,SUB,,
milk shake,SUB,,
ministère public,SUB,,
ministre de l'Intérieur,SUB,,
ministre de l'intérieur,,,ministre de l'Intérieur
ministre de la guerre,SUB,,
ministre de la justice,SUB,,
ministre des affaires étrangères,,,Ministre des Affaires étrangères
ministre des Affaires étrangères,,,Ministre des Affaires étrangères
Ministre des Affaires étrangères,SUB,,
ministère des affaires étrangères,,,ministère des Affaires étrangères
Ministère des Affaires étrangères,,,ministère des Affaires étrangères
ministère des Affaires étrangères,SUB,,
ministre des finances,,,ministre des Finances
ministre des Finances,SUB,,
minus habens,SUB,,
mise en cause,SUB,,
mise en oeuvre,,,mise en œuvre
mise en œuvre,SUB,,
mise en ordre,SUB,,
mise en place,SUB,,
mise en question,SUB,,
mode de vie,SUB,,
modes de vie,SUB,mode de vie,
modern style,SUB,,
modern style,ADJ,,
modus operandi,SUB,,
modus vivendi,SUB,,
mon Dieu,EXCL,,
mot d’ordre,SUB,,
mots d’ordre,SUB,mot d’ordre,
motu proprio,ADV,,
Moyen Age,,,Moyen-Âge
moyen age,,,Moyen-Âge
Moyen Âge,,,Moyen-Âge
moyen âge,,,Moyen-Âge
moyen-âge,,,Moyen-Âge
Moyen-Âge,SUB,,
moyen terme,SUB,,
music hall,SUB,,
mutatis mutandis,ADV,,
n'est ce pas,,,n'est-ce pas
n’est ce pas,,,n'est-ce pas
n'est-ce pas,ADV,,
n’est-ce pas,ADV,,
n'importe qui,PROindef,,
n'importe quoi,PROindef,,
n’empêche que,PREP,,
ne varietur,ADV,,
negro spiritual,SUB,,
negro spirituals,SUB,,
nerf de bœuf,SUB,,
new wave,SUB,,
night club,SUB,,
nihil obstat,ADV,,
niveau de vie,SUB,,
no man's land,SUB,,
no man's land,SUB,,
non content de,PREP,,
non plus que,PREP,,
non sans,PREP,,
non seulement,ADV,,
non troppo,ADV,,
nota bene,ADV,,
nulle part,ADV,,
numéro de immatriculation,SUB,,
numéro de téléphone,SUB,,
numerus clausus,SUB,,
oeuvre d'art,SUB,,
œuvre d'art,SUB,,
œuvre d'art,SUB,,
œuvres d'art,SUB,,
off the record,ADV,,
officier de la légion d'honneur,SUB,,
Oh ! ciel,EXCL,,
olla podrida,SUB,,
op. cit.,SUB,,
opinion publique,SUB,,
ordinateur de poche,SUB,,
ordinateur portable,SUB,,
osso buco,SUB,,
ou bien,CONJcoord,,
ouvr. cit.,SUB,,
p. NUM,PUN,,
pan bagnat,SUB,,
par accident,ADV,,
par ailleurs,ADV,,
par certains côtés,PREP,,
par comparaison,ADV,,
par comparaison à,PREP,par comparaison à,
par comparaison au,PREP,par comparaison à,
par comparaison aux,PREP,par comparaison à,
par conséquent,CONJcoord,,
par crainte de,PREP,,
par delà,PREP,,
par derrière,,,par-derrière
par devant,,,par-devant
par-devant notaire,PREP,,
par devers,PREP,,
par dessous,,,par-dessous
par dessus,,,par-dessus
par définition,ADV,,
par écrit,ADV,,
par essence,ADV,,
par excellence,ADV,,
par exemple,ADV,,
par hasard,ADV,,
par là,ADV,,
par l’intermédiaire de,PREP,,
par manque de,PREP,,
par mégarde,ADV,,
par opposition à,PREP,par opposition à,
par opposition au,PREP,par opposition à,
par opposition aux,PREP,par opposition à,
par préférence à,PREP,par préférence à,
par préférence au,PREP,par préférence à,
par préférence aux,PREP,par préférence à,
par rapport à,PREP,par rapport à,
par rapport au,PREP,par rapport à,
par rapport aux,PREP,par rapport à,
par suite,ADVconj,,
par suite de,PREP,,
par surcroît,ADVdeg,,
parce que,CONJsub,,
parole d'honneur,SUB,,
part time,SUB,,
parti pris,,,parti-pris
pas plus que,PREP,,
pas plus tard que,PREP,,
paso doble,SUB,,
pater familias,SUB,,
pater noster,SUB,,
pauvre diable,SUB,,
pax americana,SUB,,
pendant que,CONJsub,,
persona grata,ADJ,,
persona non grata,SUB,,
peu à peu,ADV,,
peu de,DETindef,,
peu de chose,SUB,,
peu ou prou,ADV,,
photo d'identité,SUB,,
pied de grue,SUB,,
pied de lit,SUB,,
pieds de haut,SUB,,
pieds de lit,SUB,,
pit bull,SUB,,
plaque d'immatriculation,SUB,,
play back,SUB,,
plein air,SUB,,
plus tard,ADV,,
plutôt deux fois que une,ADV,,
poignée de main,SUB,,
poignées de main,SUB,,
point de vue,SUB,,
points de vue,SUB,point de vue,
pom-pom girl,SUB,,
pom-pom girls,SUB,,
pomme de terre,SUB,,
pommes de terre,SUB,,
pompes funèbres,SUB,,
pon point,SUB,,
porte cochère,SUB,,
porte d’entrée,SUB,,
porte de derrière,SUB,,
porter à croire,VERB,,
poser question,VERB,,
poser des questions,VERB,poser question,
poser la question,VERB,poser question,
poser une question,VERB,poser question,
post it,SUB,,
post mortem,ADV,,
pour autant que,PREP,,
pour ce qui est de,PREP,,
pour cette fois,ADV,,
pour des prunes,PREP,,
pour ma part,PREP,,
pour sa part,PREP,,
pour ta part,PREP,,
pour que,CONJsub,,
pour tout,PREP,,
pour un peu,PREP,,
pour une bonne part,ADV,,
pour une fois,ADVconj,,
pour une fois que,CONJsub,,
premier âge,SUB,,
premier consul,SUB,,
premier ministre,,,Premier ministre
Premier ministre,SUB,,
premier plan,SUB,,
prendre au sérieux,VERB,,
prendre contact,VERB,,
prendre conscience,VERB,,
prendre du plaisir,VERB,,
prendre en charge,VERB,,
prendre en exemple,VERB,,
prendre en compte,VERB,,
prendre exemple,VERB,,
prendre garde,VERB,,
prendre l’air,VERB,,
prendre la peine,VERB,,
prendre le soin de,VERB,,
prendre part,VERB,,
prendre parti,VERB,,
prendre place,VERB,,
prendre position,VERB,,
prendre ses jambes à son cou,VERB,,
prendre soin,VERB,,
près de,PREP,,
presse écrite,SUB,,
prêt à,PREP,,
prime time,SUB,,
prise de conscience,SUB,,
prix Nobel,SUB,,
proche de,PREP,,
procureur du roi,SUB,,
proprement dit,ADV,,
proprement dite,ADV,,
proprement dites,ADV,,
proprement dits,ADV,,
public schools,SUB,,
punching ball,SUB,,
qu'est-ce que,ADV,,
quand et quand,PREP,,
quand même,ADV,,
quant à,PREP,quant à,
quant au,PREP,quant à,
quant aux,PREP,quant à,
quart d'heure,SUB,,
quartier général,SUB,,
que le diable l'emporte,EXCL,,
quel que soit,PREP,,
quelque chose,PROindef,,
quelque part,ADV,,
qui aime bien châtie bien,SUB,,
qui plus est,ADVconj,,
qui que,CONJsub,,
quoi qu’il en fût,PREP,,
quoi que,CONJsub,,
raison d'état,SUB,,
raisons d'état,SUB,raison d'état,
rapport sexuel,SUB,,
rapports sexuels,SUB,,
recto tono,ADV,,
red river,SUB,,
rédacteur en chef,SUB,,
rédactrice en chef,SUB,rédacteur en chef,
reine mère,SUB,,
relation sexuelle,SUB,,
relations sexuelles,SUB,,
remettre en question,VERB,,
rendez vous,,,rendez-vous
rendre compte,VERB,,
rendre grâce,VERB,,
rendre hommage,VERB,,
rendre justice,VERB,,
rendre service,VERB,,
rendre un service,VERB,,
rendre visite,VERB,,
répétition générale,SUB,,
requiescat in pace,SUB,,
révérende mère,SUB,,
rhythm and blues,SUB,,
ric et rac,ADV,,
roast beef,SUB,,
robe de chambre,SUB,,
rocking chair,SUB,,
rouge à lèvres,SUB,,
s’agir,VERB,,
s’en tenir à,VERB,s’en tenir à,
s’en tenir au,VERB,s’en tenir à,
s’en tenir aux,VERB,s’en tenir à,
s’agissant de,PREP,,
sac à dos,SUB,,
sainte nitouche,SUB,,
salle à manger,SUB,,
salle de bains,SUB,,
sans cela,CONJcoord,,
sans cesse,ADV,,
sans compter,PREP,,
sans doute,ADVconj,,
sans perdre de temps,ADV,,
sans plus de,PREP,,
sans pour autant,PREP,,
sans préjudice de,PREP,,
sans que,CONJsub,,
sauf à,PREP,,
savoir bien,VERB,,
scenic railway,SUB,,
sciences humaines,SUB,,
sciences de l'homme,SUB,,
secrétaire de rédaction,SUB,,
secrétaire général,SUB,,
sedia gestatoria,SUB,,
self-made man,SUB,,
sens commun,SUB,,
sens critique,SUB,,
sens unique,SUB,,
se trouver,VERB,,
serrer la main,VERB,,
services sociaux,SUB,,
si bien que,CONJsub,,
si peu que,PREP,,
signe de croix,SUB,,
signe de la croix,SUB,,
signe de tête,SUB,,
sine die,ADV,,
sine qua non,ADV,,
Société des Nations,NAMEorg,,
Société des nations,,,Société des Nations
Son Excellence,NAMEpers,,
sous couleur de,PREP,,
sous couvert de,PREP,,
sous forme de,PREP,,
sous l’ombre de,PREP,,
sous la houlette de,PREP,,
sous la plume de,PREP,,
sous le couvert de,PREP,,
sous le prétexte de,PREP,,
sous le rapport de,PREP,,
sous les yeux de,PREP,,
sous peine de,PREP,,
sous prétexte de,PREP,,
sous réserve de,PREP,,
sous un nouveau jour,PREP,,
soutien gorge,,,soutien-gorge
soutien-gorge,SUB,,
souventes fois,ADV,,
sri lankais,SUB,,
sri lankais,ADJ,,
stabat mater,SUB,,
statu quo,SUB,,
story board,SUB,,
stricto sensu,ADV,,
struggle for life,SUB,,
sui generis,ADJ,,
suite à,PREP,suite à,
suite au,PREP,suite à,
suite aux,PREP,suite à,
supposé que,PREP,,
sur le plan,PREP,,
sur le point de,PREP,,
sursum corda,ADV,,
sus le sujet de,PREP,,
table d’écoute,SUB,,
table de chevet,SUB,,
table des matières,SUB,,
table ronde,SUB,,
Table ronde,,,table ronde
Table Ronde,,,table ronde
taï chi,SUB,,
talavera de la reina,SUB,,
tandis que,CONJsub,,
tant de,DETindef,,
tant et si bien que,PREP,,
tant pis,ADV,,
tant qu’à,PREP,,
tantôt à droite tantôt à gauche,ADV,,
tarte à la crème,SUB,,
te deum,SUB,,
téléphone portable,SUB,,
temps à perdre,SUB,,
tenir compte,VERB,,
tenir lieu de,VERB,,
terme à terme,ADJ,,
ne tenir pas lieu de,,,tenir lieu de
terra incognita,SUB,,
tiers monde,,,Tiers Monde
Tiers Monde,,,Tiers Monde
toile cirée,SUB,,
too much,ADJ,,
top models,SUB,,
tôt ou tard,ADV,,
total général,SUB,,
tour à tour,ADV,,
tous deux,PROindef,,
tous les deux,PROindef,,
tous les trois,PROindef,,
tout de même,ADV,,
tout de suite,ADV,,
tout le monde,SUB,,
toutes les fois,ADV,,
toutes les fois que,CONJsub,,
traveller's chèques,SUB,,
trésorier général,SUB,,
tribunal d’instance,SUB,,
tribunal d’instance,SUB,,
Tribunal de Commerce,SUB,,
tribunal de commerce,,,Tribunal de Commerce
tribunal de Commerce,,,Tribunal de Commerce
trois fois,ADV,,
trois fois par an,ADV,,
trois fois par mois,ADV,,
trois fois par semaine,ADV,,
tss tss,SUB,,
tu autem,SUB,,
tutti frutti,ADV,,
tutti quanti,ADV,,
ultima ratio,SUB,,
un cinquième,DETnum,,
un deuxième,DETnum,,
un dixième,DETnum,,
un douzième,DETnum,,
un huitième,DETnum,,
un neuvième,DETnum,,
un onzième,DETnum,,
un peu de,DETindef,,
un premier,DETnum,,
un quatrième,DETnum,,
un second,DETnum,,
un septième,DETnum,,
un sixième,DETnum,,
un tas de,DETnum,,
un treizième,DETnum,,
un troisième,DETnum,,
un vingtième,DETnum,,
une autre fois,ADV,,
une bonne fois,ADV,,
une bonne fois pour toutes,ADVconj,,
une bonne partie,DET,,
une cinquième,DETnum,,
une deuxième,DETnum,,
une dixième,DETnum,,
une douzième,DETnum,,
une fois,PREP,,
une fois,ADV,,
une fois par an,ADV,,
une fois par mois,ADV,,
une fois par semaine,ADV,,
une fois pour toutes,ADV,,
une fois que,CONJsub,,
une huitième,DETnum,,
une neuvième,DETnum,,
une onzième,DETnum,,
une première,DETnum,,
une quatrième,DETnum,,
une septième,DETnum,,
une sixième,DETnum,,
une treizième,DETnum,,
une troisième,DETnum,,
une vingtième,DETnum,,
urbi et orbi,ADV,,
va pour,PREP,,
vade retro,ADV,,
vae soli,ADV,,
vae victis,ADV,,
valet de chambre,SUB,,
valet de pied,SUB,,
venir à bout,VERB,,
venir de,VERB,,
vent debout contre,PREP,,
verre à vin,SUB,,
vice-président général,SUB,,
vie privée,SUB,,
vie quotidienne,SUB,,
vieille dame,SUB,,
vis à vis,,,vis-à-vis
vis-à-vis,ADV,,
vis-à-vis de,PREP,,
Votre Excellence,NAMEpers,,
vouloir dire,VERB,,
vox populi,SUB,,
vulgum pecus,SUB,,
wait and see,SUB,,
wall street,SUB,,
way of life,SUB,,
week end,SUB,,
world music,SUB,,
y compris,PREP,,
yom kippour,SUB,,
yom kippur,SUB,,
