GRAPH,CAT,ORTH,LEM
à base de,PREP,,
à bon droit,ADV,,
à bord,ADV,,
à bord de,PREP,,
à bord du,PREP,à bord de,
à bout de,PREP,,
à bout de force,ADJ,,
à bout portant,ADV,,
à brûle-pourpoint,ADV,,
a capella,ADV,,
a cappella,ADV,,
à cause de,PREP,,
à cet égard,PREP,,
à chaque fois,ADV,,
à chaque fois que,CONJsubord,,
à cloche-pied,ADV,,
à compter de,PREP,,
à condition de,PREP,,
a contrario,ADV,,
à côté de,PREP,,
à coup de,PREP,,
à coup sûr,ADV,,
à défaut de,PREP,,
à dessein de,PREP,,
à destination de,PREP,,
à fin de,PREP,,
à fond,ADV,,
à fond,ADV,,
à force de,PREP,,
a fortiori,ADV,,
à fortiori,ADV,,
a giorno,ADV,,
à giorno,ADV,,
à glagla,ADV,,
à grand renfort de,PREP,,
à haute voix,ADV,,
à jeun,ADV,,
à jeun,ADV,,
à juste titre,ADV,,
à l'autre bout de,PREP,,
à l'aveuglette,ADV,,
à l'aveuglette,ADV,,
à l'égard de,PREP,à l'égard de,
à l'égard du,PREP,à l'égard de,
à l'égard des,PREP,à l'égard de,
à l'égard d',PREP,à l'égard de,
à l'encan,ADV,,
à l'encan,ADV,,
à l'envi,ADV,,
à l'envi,ADV,,
à l'improviste,ADV,,
à l'improviste,ADV,,
à l'instant même,ADV,,
à l’adresse de,PREP,,
à l’aide de,PREP,,
à l’appui de,PREP,,
à l’aulne de,PREP,,
à l’aune de,PREP,,
à l’avenant,PREP,,
à l’effet de,PREP,,
à l’égal de,PREP,,
à l’égard de,PREP,,
à l’encontre,PREP,,
à l’endroit de,PREP,,
à l’entour de,PREP,,
à l’épreuve de,PREP,,
à l’exemple de,PREP,,
à l’extérieur de,PREP,,
à l’imitation de,PREP,,
à l’instant,ADV,,
à l’instar de,PREP,,
à l’intérieur de,PREP,,
à l’ombre de,PREP,,
à l’opposé de,PREP,,
à l’unisson,PREP,,
à la condition de,PREP,,
à la fois,ADV,,
à la longue,ADV,,
à la lumière d’,PREP,,
à la lumière de,PREP,,
à la lumière des,PREP,,
à la lumière du,PREP,,
à la manière d’,PREP,à la manière de,
à la manière du,PREP,à la manière de,
à la manière de,PREP,,
à la manière des,PREP,,à la manière de
à la mémoire de,PREP,,
à la place de,PREP,,
à la réserve de,PREP,,
à la saint-glinglin,ADV,,
à la sortie de,PREP,,
à la suite de,PREP,,
à la vue de,PREP,,
à la zeub,PREP,,
à leur encontre,ADV,,
à long terme,ADV,,
à lurelure,ADV,,
à mon encontre,ADV,,
à notre encontre,ADV,,
à NUM fois,ADV,,
à part,PREP,,
à part ça,PREP,,
à partir de,PREP,,
à partir de là,PREP,,
à peine,ADV,,
à peine de,PREP,,
à perte de vue,ADV,,
à peu près,ADV,,
a posteriori,ADV,,
à posteriori,ADV,,
à présent,ADV,,
a priori,ADV,,
a priori,SUB,,
à priori,ADV,,
à propos de,PREP,à propos de,
à propos des,PREP,à propos de,
à propos du,PREP,à propos de,
à propos d',PREP,à propos de,
à proprement parler,ADV,,
à quoi bon,ADVinter,,
à raison de,PREP,,
à ras,ADJ,,
à ras bord,ADV,,
à rebours,ADV,,
à rebours de,PREP,,
à rebrousse-poil,ADV,,
à son encontre,ADV,,
à tâtons,ADV,,
à terme,PREP,,
à tire-larigot,ADV,,
à titre de,PREP,,
à ton encontre,ADV,,
à touche-touche,ADV,,
à travers,PREP,,
à tue-tête,ADV,,
à valeurs dans,PREP,,
à voir,PREP,,
à voix basse,ADV,,
à voix haute,ADV,,
à votre encontre,ADV,,
à vrai dire,ADV,,
au premier chef,ADV,,
au bas,ADV,,
au bas d',PREP,au bas de,
au bas de,PREP,,
au bas du,PREP,au bas de,
au beau milieu de,PREP,,
au bord d',PREP,au bord de,
au bord de,PREP,,
au bord des,PREP,au bord de,
au bord du,PREP,au bord de,
au bout d',PREP,au bout de,
au bout de,PREP,,
au bout des,PREP,au bout de,
au bout du,PREP,au bout de,
au cas où,CONJsubord,,
au contraire,ADV,,
au contraire de,PREP,,
au cours de,PREP,,
au delà,ADV,,
au-delà,ADV,au delà,
au dépourvu,ADV,,
au détriment de,PREP,,
au droit de,PREP,,
au lieu de,PREP,,
au lieu d',PREP,,
au lieu et place de,PREP,,
au milieu d',PREP,au milieu de,
au milieu de,PREP,,
au milieu des,PREP,au milieu de,
au milieu du,PREP,au milieu de,
au moins,ADV,,
au moment de,PREP,,
au moment où,PREP,,
au moyen de,PREP,,
au niveau de,PREP,,
au nom d’,PREP,,
au nom de,PREP,,
au nom du,PREP,,
au préjudice de,PREP,,
au prétexte de,PREP,,
au prix de,PREP,,
au ras de,PREP,,
au rebours de,PREP,,
au regard de,PREP,,
au risque de,PREP,,
au sein d’,PREP,,
au sein de,PREP,,
au sein du,PREP,,
au sens étroit,ADV,,
au sens figuré,ADV,,
au sens large,ADV,,
au sens propre,ADV,,
au sortir de,PREP,,
au spectacle de,PREP,,
au sujet de,PREP,,
au temps de,PREP,,
au travers de,PREP,,
au vu de,PREP,,
au vu et au su de,PREP,,
au vu et su de,PREP,,
aux aguets,ADV,,
aux dépens de,PREP,,
aux fins de,PREP,,
aux lieu et place de,PREP,,
aux portes de,PREP,,
aux yeux de,PREP,,
académie des sciences,SUB,Académie des Sciences,
Académie des Sciences,SUB,,
académie des sciences morales,SUB,Académie des Sciences morales et politiques,
Académie des Sciences morales,SUB,,
académie des sciences morales et politiques,SUB,Académie des Sciences morales et politiques,
Académie des Sciences morales et politiques,SUB,,
acid jazz,SUB,,
acte sexuel,SUB,,
actes sexuels,SUB,acte sexuel,
action painting,SUB,,
ad hoc,ADJ,,
administrateur général,SUB,,
affaires étrangères,SUB,,
afin d,PREP,,
afin d',PREP,,
afin de,PREP,,
afin de,PREP,,
afin qu,CONJsubord,,
afin que,CONJsubord,,
after shave,SUB,,
agent de change,SUB,,
agents de change,SUB,,
agnus dei,SUB,,
aide de camp,SUB,,
air bag,SUB,,
aller aller,EXCL,,
aller droit,VERB,,
aller de soi,VERB,,
allez allez,EXCL,,
allons allons,EXCL,,
alors que,CONJcoord,,
alter ego,SUB,,
Altesse,NAMEpers,,
Altesse Royale,NAMEpers,,
amour propre,SUB,,
appareil photo,SUB,,
après que,CONJsubord,,
argent de poche,SUB,,
arrêt maladie,SUB,,
arrière-train,SUB,,
assemblée générale,SUB,,
au-dedans de,PREP,,
au-dessous de,PREP,,
aujourd'hui,ADV,,
auprès de,PREP,,
auquel cas,CONJcoord,,
aussi peu que,PREP,,
autour de,PREP,,
autre chose,SUB,,
autre part,ADV,,
autrement dit,ADV,,
av. J.-C.,NUM,,
avant J.-C.,NUM,av. J.-C.,
avant de,PREP,,
avant même que,CONJsubord,,
avant que,CONJsubord,,
avant que de,PREP,,
avocat général,SUB,,
avoir l'air,VERB,,
avoir lieu,VERB,,
ayants droit,SUB,,
back up,SUB,,
bain de mer,SUB,,
bains de mer,SUB,,
bande à part,SUB,,
bas de page,SUB,,
bas ventre,SUB,bas-ventre,
bas-ventre,SUB,,
beat generation,SUB,,
beau fils,SUB,beau-fils,
beau frère,SUB,beau-frère,
beau père,SUB,beau-père,
beau temps,SUB,,
beaucoup de,DETindef,,
beaux esprits,SUB,bel esprit,
bec de gaz,SUB,,
becs de gaz,SUB,,
bel canto,SUB,,
bel esprit,SUB,,
belle fille,SUB,belle-fille,
belle lurette,SUB,,
belle mère,SUB,belle-mère,
belle sœur,SUB,belle-sœur,
best of,SUB,,
bien entendu,ADV,,
bien loin de,PREP,,
bien que,CONJsubord,,
bien sûr,ADV,,
big band,SUB,,
big bang,SUB,,
birth control,SUB,,
bla bla,SUB,,
bloody mary,SUB,,
blouson de cuir,SUB,,
blue jeans,SUB,,
blue note,SUB,,
boîte aux lettres,SUB,,
bon cœur,SUB,,
bon Dieu,EXCL,,
bon goût,SUB,,
bon gré,SUB,,
bon gré mal gré,ADV,,
bon marché,ADJ,,
bon point,SUB,,
bon sens,SUB,,
bon vieux temps,SUB,,
bonne conscience,SUB,,
bonne femme,SUB,,
bonne foi,SUB,,
bonne fortune,SUB,,
bonne humeur,SUB,,
bonne manière,SUB,,
bonne part,SUB,,
bonne volonté,SUB,,
bonnes volontés,SUB,,bonne volonté
bonnes gens,SUB,,
bordel de merde,EXCL,,
bouche bée,SUB,,
bouton d’or,SUB,,
bras dessus bras dessous,ADV,,
brown sugar,SUB,,
bubble gum,SUB,,
buen retiro,SUB,,
by night,ADJ,,
c'est-à-dire,ADV,,
cabinet de toilette,SUB,,
café au lait,SUB,,
cage d’escalier,SUB,,
call girl,SUB,,
call girls,SUB,,
canadian river,SUB,,
caput mortuum,SUB,,
cas particulier,SUB,,
casus belli,SUB,,
ce dernier,PROindef,,
cela supposé,PREP,,
celle ci,PROdem,celle-ci,
celle là,PROdem,celle-là,
celle-ci,PROdem,,
celle-là,PROdem,,
celui ci,PROdem,celui-ci,
celui là,PROdem,celui-là,
celui-ci,PROdem,,
celui-là,PROdem,,
cependant que,CONJsubord,,
ces derniers,PROindef,,
cette dernière,PROindef,,
cette fois ci,ADV,,
cette fois là,ADV,,
cette fois où,CONJbord,,
cette fois-ci,ADV,cette fois ci,
cette fois-là,ADV,cette fois ci,
ceux ci,PROdem,ceux-ci,
ceux là,PROdem,ceux-là,
chambre à coucher,SUB,,
Chambre des députés,SUB,,
champ de bataille,SUB,,
chapeau haut de forme,SUB,,
chaque fois,ADV,,
chaque fois que,CONJsubord,,
check up,SUB,,
chef d'entreprise,SUB,,
chef d’État,SUB,,
chef d’état,SUB,chef d’État,
chef de l’État,SUB,chef d’État,
chefs d’État,SUB,,chef d’État
chefs d’état,SUB,chefs d’État,chef d’État
chefs de l’État,SUB,chefs d’État,chef d’État
chef d'oeuvre,SUB,chef-d'œuvre,
chef d'œuvre,SUB,chef-d'œuvre,
chef-d'oeuvre,SUB,chef-d'œuvre,
chef-d'œuvre,SUB,,
chefs d'oeuvre,SUB,,chef-d'œuvre
chefs d'œuvre,SUB,chefs-d'œuvre,chef-d'œuvre
chefs-d'oeuvre,SUB,chefs-d'œuvre,chef-d'œuvre
chefs-d'œuvre,SUB,chefs-d'œuvre,chef-d'œuvre
chemin de fer,SUB,,
chemin de fer d'intérêt local,SUB,,
chemins de fer,SUB,,chemin de fer
chemise de nuit,SUB,,
chewing gum,SUB,,
chien de fusil,SUB,,
chop suey,SUB,,
chute libre,SUB,,
citizen band,SUB,,
clair de lune,SUB,,
clin d'œil,SUB,,
coffee shop,SUB,,
coin de l’oeil,SUB,,
coin de l’œil,SUB,,
comic book,SUB,,
comic books,SUB,,
commedia dell'arte,SUB,,
compte tenu de,PREP,,
conférence de presse,SUB,,
conformément à,PREP,conformément à,
conformément au,PREP,conformément à,
conformément aux,PREP,conformément à,
connaissance de cause,SUB,,
conseil d'administration,SUB,,
conseil d'Etat,SUB,Conseil d'État,
conseil d'etat,SUB,Conseil d'État,
conseil d'état,SUB,Conseil d'État,
conseil général,SUB,,
conseiller général,SUB,,
conséquemment à,PREP,,
contrairement à,PREP,contrairement à,
contrairement au,PREP,contrairement à,
contrairement aux,PREP,contrairement à,
corn flakes,SUB,,
corps de garde,SUB,,
côte à côte,ADV,,
coup d'épée,SUB,,
coup d'oeil,SUB,,
coup d'œil,SUB,,
coup de balai,SUB,,
coup de bâton,SUB,,
coup de feu,SUB,,
coup de fil,SUB,,
coup de fusil,SUB,,
coup de main,SUB,,
coup de pied,SUB,,
coup de pistolet,SUB,,
coup de poing,SUB,,
coup de vent,SUB,,
coup sur coup,ADV,,
coups d'épée,SUB,,
coups d'oeil,SUB,,
coups d'œil,SUB,,
coups de balai,SUB,coup de balai,
coups de bâton,SUB,coup de bâton,
coups de feu,SUB,,
coups de fusil,SUB,coup de fusil,
coups de main,SUB,,
coups de pied,SUB,,
coups de pistolet,SUB,,
coups de poings,SUB,,
coups de vent,SUB,,
coups et blessures,SUB,,
coups et blessures aggravés,SUB,,
cour d'assises,SUB,,
cour suprême,NAMEorg,Cour suprême,
courrier électronique,SUB,,
cri de joie,SUB,,
critique d'art,SUB,,
culture générale,SUB,,
curriculum vitae,SUB,,
d'abord,ADV,,
d'accord,ADV,,
d'ailleurs,ADV,,
d'autant que,CONJcoord,,
d'autre part,ADV,,
d'autres,PROindef,,
d'emblée,ADV,,
d'ordre général,ADJ,,
d'ores et déjà,ADV,,
d'un autre côté,PREP,,
d'un seul coup,ADV,,
d'une part,ADV,,
d’après,PREP,,
d’au milieu de,PREP,,
d’avec,PREP,,
d’entre,PREP,,
d’ici,PREP,,
dame patronnesse,SUB,,
dames patronnesses,SUB,,
dans l’optique de,PREP,,
dans la crainte de,PREP,,
dans la merde,ADV,,
dans une certaine mesure,ADV,,
dans une large mesure,ADV,,
dans la plupart des cas,ADV,,
dans le moment où,PREP,,
dans le moment que,PREP,,
dans le viseur de,PREP,,
dans l’état actuel,ADV,,
dare dare,ADV,,
de amicis,SUB,,
de auditu,ADV,,
de bon cœur,ADV,,
de bonne heure,ADVtemp,,
de crainte de,PREP,,
de façon à,PREP,,
de facto,ADV,,
de guingois,ADV,,
de haut en bas,ADV,,
de la part de,PREP,de la part de,
de la part d’,PREP,de la part de,
de la part du,PREP,de la part de,
de la part des,PREP,de la part de,
de long en large,ADV,,
de manière à,PREP,,
de manière générale ,ADV,,
de même,ADV,,
de même que,CONJcoord,,
demi siècle,SUB,demi-siècle,
demi siècles,SUB,demi-siècles,demi-siècle
de mon côté,PREP,,
de niveau avec,PREP,,
de par,PREP,,
de parmi,PREP,,
de peur de,PREP,,
de plano,ADV,,
de plein gré,ADV,,
de plus,ADV,,
de plus en plus,ADV,,
de préférence à,PREP,de préférence à,
de préférence au,PREP,de préférence à,
de préférence aux,PREP,de préférence à,
de profundis,SUB,,
de santis,SUB,,
de sorte que,CONJsubord,,
de temps en temps,ADVtemp,,
de toutes parts,ADV,,
de traviole,ADV,,
de visu,ADV,,
défense de,PREP,,
défini sur,PREP,,
delirium tremens,SUB,,
demander pardon,VERB,,
dernier soupir,SUB,,
des fois que,CONJsubord,,
dès lors,ADVtemp,,
dès lors que,CONJsubord,,
dès que,CONJsubord,,
deus ex machina,SUB,,
deux fois,ADV,,
deux fois par an,ADV,,
deux fois par mois,ADV,,
deux fois par semaine,ADV,,
devant notaire,PREP,,
devoir dire,VERB,,
dies irae,SUB,,
Dieu sait,PREP,,
dîner en ville,SUB,,
directeur général,SUB,,
direction générale,SUB,,
disque dur,SUB,,
donner lieu,VERB,,
donner l'ordre,VERB,,
donner l’impression,VERB,,
donner la main,VERB,,
drelin drelin,EXCL,,
droit d’ainesse,SUB,,
du côté de,PREP,,
du fond du cœur,ADV,,
du haut en bas,ADV,,
du milieu de,PREP,,
du reste,ADV,,
du tac au tac,ADV,,
du temps que,PREP,,
du vivant de,PREP,,
eau minérale,SUB,,
ecce homo,ADV,,
éclat de rire,SUB,,
éclater de rire,VERB,,
éclats de rire,SUB,éclat de rire,
École polytechnique,SUB,École Polytechnique,
École Polytechnique,SUB,,
empreinte digitale,SUB,,
empreintes digitales,SUB,empreinte digitale,
en amont d’,PREP,,
en amont de,PREP,,
en amont des,PREP,,
en amont du,PREP,,
en apparence,ADV,,
en arrière,ADV,,
en arrière de,PREP,,
en aval d’,PREP,,
en aval de,PREP,,
en aval des,PREP,,
en aval du,PREP,,
en avant de,PREP,,
en bas,ADV,,
en bonne voie,ADV,,
en catimini,ADV,,
en ce qui concerne,PREP,,
en compagnie de,PREP,,
en comparaison de,PREP,,
en conformité de,PREP,,
en connaissance de cause,ADV,,
en conséquence de,PREP,,
en considération de,PREP,,
en d’autres termes,ADV,,
en deçà,ADV,,
en deçà de,PREP,,
en définitive,ADV,,
en dehors de,ADV,en dehors de,
en dehors du,ADV,en dehors de,
en dehors des,ADV,en dehors de,
en dehors d’,ADV,en dehors de,
en dépit de,PREP,en dépit de,
en dépit du,PREP,en dépit de,
en dépit des,PREP,en dépit de,
en dépit d',PREP,en dépit de,
en dessous,PREP,,
en effet,ADV,,
en exécution de,PREP,,
en face,ADV,,
en face de,PREP,en face de,
en face du,PREP,en face de,
en face des,PREP,en face de,
en face d’,PREP,en face de,
en fait de,PREP,,
en faveur de,ADV,en faveur de,
en faveur du,ADV,en faveur de,
en faveur des,ADV,en faveur de,
en faveur d’,ADV,en faveur de,
en filigrane,ADV,,
en fin de compte,ADV,,
en fonction de,PREP,,
# en forme,ADV,, # je m’en forme une idée
en forme de,PREP,,
en friche,ADJ,,
en général,ADV,,
en grande partie,ADV,,
en guise de,PREP,en guise de,
en guise d’,PREP,en guise de,
en haut,ADV,,
en lieu et place de,PREP,,
en loucedé,ADV,,
en marge,ADV,,
en marge de,PREP,en marge de,
en marge des,PREP,en marge de,
en marge du,PREP,en marge de,
en marge d’,PREP,en marge de,
en matière de,PREP,,
en même temps,ADV,,
en même temps que,PREP,,
en mémoire de,PREP,,
en outre,ADV,,
en partant,ADV,,
en particulier,ADV,,
en passant,ADV,,
en passe de,PREP,,
en permanence,ADV,,
en plein,ADV,,
en pleine,ADV,,en plein
en plein essor,ADV,,
en plein jour,ADV,,
en pleine connaissance de cause,ADV,,
en présence,ADV,,
en présence de,PREP,en présence de,
en présence du,PREP,en présence de,
en présence des,PREP,en présence de,
en présence d’,PREP,en présence de,
en proie à,PREP,en proie à,
en proie au,PREP,en proie à,
en proie aux,PREP,en proie à,
en quelque sorte,ADV,,
en raison de,PREP,,
en réalité,ADV,,
en regard de,PREP,,
en retour,ADV,,
en revanche,ADV,,
en second lieu,ADV,,
en premier lieu,ADV,,
en sorte que,CONJsubord,,
en soi,ADV,,
en somme,ADV,,
en sus,ADV,,
en sus de,PREP,,
en tapinois,ADV,,
en tapinois,ADV,,
en tant que,CONJ,,
en termes de,PREP,en termes de,
en termes d',PREP,en termes de,
en tous cas,ADV,,
en train de,ADV,,
en train d',ADV,en train de,
en vain,ADV,,
en vérité,ADV,,
en vertu de,PREP,en vertu de,
en vertu du,PREP,en vertu de,
en vertu des,PREP,en vertu de,
en vertu d’,PREP,en vertu de,
en vigueur,ADV,,
en vue de,PREP,,
encore une fois,ADV,,
enfant de choeur,SUB,enfant de chœur,
enfant de chœur,SUB,,
enfants de choeur,SUB,enfants de chœur,
enfants de chœur,SUB,,
entenant de,PREP,,
entendre parler,VERB,,
entrer en ligne de compte,VERB,,
est-ce qu,ADV,,
est-ce qu',ADV,,
est-ce que,ADV,,
et caetera,ADVquant,etc.,
et cætera,ADVquant,,
et cetera,ADVquant,etc.,
et seq,ADV,,
étant donné,PREP,,
état civil,SUB,,
état d’âme,SUB,,
état d’esprit,SUB,,
état d’exception,SUB,,
état de choses,SUB,,
état de fait,SUB,,
état de grâce,SUB,,
état de nature,SUB,,
état de siège,SUB,,
être parti,VERB,,partir
être partis,VERB,,partir
être partie,VERB,,partir
être parties,VERB,,partir
être tenu,VERB,,être tenu
être tenus,VERB,,être tenu
être tenue,VERB,,être tenu
être tenues,VERB,,être tenu
eu égard à,PREP,eu égard à,
eu égard au,PREP,eu égard à,
eu égard aux,PREP,eu égard à,
ex abrupto,ADV,,
ex nihilo,ADV,,
face à,PREP,face à,
face au,PREP,face à,
face aux,PREP,face à,
face à face,SUB,,
faire abstraction,VERB,,
faire face,VERB,,
faire grief,VERB,,
faire mine,VERB,,
faire place,VERB,,
